match_id,date,tour,tournament,level,round,surface,indoor,best_of,player_a_id,player_b_id,score,retirement,y
WTA-0-1009-1008,2016-01-01,WTA,Synth Open,WTA250,R32,Hard,0,3,1009,1008,6-3 6-4,0,1
ATP-1-18-3,2016-01-02,ATP,Synth Open,ATP250,R32,Grass,0,3,18,3,6-4 6-4,0,1
WTA-1-1007-1008,2016-01-02,WTA,Synth Open,WTA250,R32,Grass,0,3,1007,1008,6-3 6-4,0,0
ATP-6-14-11,2016-01-07,ATP,Synth Open,ATP250,R32,Clay,0,3,14,11,6-4 6-4,0,1
WTA-7-1004-1012,2016-01-08,WTA,Synth Open,WTA250,R32,Clay,0,3,1004,1012,6-3 6-4,0,0
WTA-13-1008-1010,2016-01-14,WTA,Synth Open,WTA250,R32,Hard,0,3,1008,1010,6-3 6-4,0,0
ATP-16-12-7,2016-01-17,ATP,Synth Open,ATP250,R32,Grass,0,3,12,7,6-4 6-4,0,1
ATP-18-8-6,2016-01-19,ATP,Synth Open,ATP250,R32,Clay,0,3,8,6,6-4 6-4,0,1
ATP-22-11-13,2016-01-23,ATP,Synth Open,ATP250,R32,Clay,0,3,11,13,6-4 6-4,0,1
ATP-26-5-8,2016-01-27,ATP,Synth Open,ATP250,R32,Grass,0,3,5,8,6-4 6-4,0,0
ATP-30-2-4,2016-01-31,ATP,Synth Open,ATP250,R32,Hard,0,3,2,4,6-4 6-4,0,0
WTA-31-1013-1015,2016-02-01,WTA,Synth Open,WTA250,R32,Grass,0,3,1013,1015,6-3 6-4,0,1
WTA-33-1018-1009,2016-02-03,WTA,Synth Open,WTA250,R32,Grass,0,3,1018,1009,6-3 6-4,0,1
WTA-34-1001-1009,2016-02-04,WTA,Synth Open,WTA250,R32,Grass,0,3,1001,1009,6-3 6-4,0,0
WTA-35-1010-1017,2016-02-05,WTA,Synth Open,WTA250,R32,Grass,0,3,1010,1017,6-3 6-4,0,1
WTA-36-1017-1001,2016-02-06,WTA,Synth Open,WTA250,R32,Grass,0,3,1017,1001,6-3 6-4,0,1
ATP-37-12-10,2016-02-07,ATP,Synth Open,ATP250,R32,Hard,0,3,12,10,6-4 6-4,0,1
WTA-38-1016-1003,2016-02-08,WTA,Synth Open,WTA250,R32,Grass,0,3,1016,1003,6-3 6-4,0,0
ATP-39-16-18,2016-02-09,ATP,Synth Open,ATP250,R32,Hard,0,3,16,18,6-4 6-4,0,1
ATP-45-8-3,2016-02-15,ATP,Synth Open,ATP250,R32,Clay,0,3,8,3,6-4 6-4,0,1
